URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241085,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,7,1,0.17191558441558444,0.49751082251082257,9.736842105263158,29.18918918918919,15.570412517780937,9.736842105263158,54,185,2.108108108108108,14,6.864864864864865
Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,9,0,0.13187500000000002,0.4628571428571429,14.363636363636363,36.708860759493675,20.428998849252014,14.363636363636363,58,158,2.189873417721519,6,7.094936708860759
Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,24,4,0.16042240587695136,0.43420569329660236,12.264705882352942,43.4052757793765,22.26799266469178,12.264705882352942,181,417,2.446043165467626,6,7.247002398081535
Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,4,2,-0.017321428571428578,0.6683928571428571,28.75,25.217391304347824,21.586956521739133,28.75,29,115,2.1652173913043478,2,6.573913043478261
Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,5,0,0.0878517316017316,0.33968253968253964,11.466666666666667,38.372093023255815,19.935503875968994,11.466666666666667,66,172,2.3372093023255816,1,7.156976744186046
Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,2,1,0.1,0.475,43.0,27.906976744186046,28.362790697674416,43.0,12,43,2.0697674418604652,1,6.441860465116279
Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,7,2,0.18487554112554114,0.39779942279942276,10.692307692307692,35.25179856115108,18.37764250138351,10.692307692307692,49,139,2.273381294964029,4,7.093525179856115
Netclan20241092,https://insights.blackcoffer.com/medical-classification/,4,2,0.03293650793650794,0.27142857142857146,12.0,29.166666666666668,16.46666666666667,12.0,42,144,2.173611111111111,5,6.8125
Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,1,0,0.2,0.37500000000000006,19.666666666666668,35.59322033898305,22.10395480225989,19.666666666666668,21,59,2.3389830508474576,2,7.406779661016949
Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,2,5,0.07272727272727274,0.4636363636363637,10.333333333333334,38.70967741935484,19.617204301075272,10.333333333333334,36,93,2.4516129032258065,5,7.064516129032258
Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,1,0,0.0036363636363636346,0.15545454545454546,9.916666666666666,21.008403361344538,12.370028011204482,9.916666666666666,25,119,1.9579831932773109,11,6.243697478991597
Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0
Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,2,0,-0.06666666666666667,0.3,11.333333333333334,38.23529411764706,19.827450980392157,11.333333333333334,13,34,2.323529411764706,0,6.9411764705882355
Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,9,1,0.15,0.4068181818181818,22.25,34.831460674157306,22.832584269662924,22.25,31,89,2.292134831460674,1,6.977528089887641
Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,5,5,0.05490196078431371,0.3313725490196079,8.235294117647058,30.0,15.294117647058824,8.235294117647058,42,140,2.2214285714285715,1,6.978571428571429
Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,10,2,0.13626373626373625,0.4036630036630036,12.846153846153847,28.143712574850298,16.39594656840166,12.846153846153847,47,167,2.197604790419162,0,6.850299401197605
Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,1,0,-0.05,0.25,14.75,24.576271186440678,15.730508474576272,14.75,29,118,2.152542372881356,0,6.466101694915254
Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,2,0,-0.06666666666666667,0.16666666666666666,24.5,30.612244897959183,22.044897959183675,24.5,15,49,2.1020408163265305,2,6.224489795918367
Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,2,1,0.15833333333333333,0.37222222222222223,9.1,38.46153846153847,19.024615384615387,9.1,35,91,2.2747252747252746,0,6.846153846153846
Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,3,1,0.1216200466200466,0.44428904428904425,10.153846153846153,37.121212121212125,18.910023310023313,10.153846153846153,49,132,2.303030303030303,2,7.2272727272727275
Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,1,0,0.03363636363636364,0.23853146853146856,9.0,25.252525252525253,13.701010101010102,9.0,25,99,2.1313131313131315,1,6.515151515151516
Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,6,1,0.2041666666666667,0.45972222222222214,36.0,15.277777777777779,20.511111111111113,36.0,11,72,1.875,3,6.277777777777778
Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,1,5,-0.3625,0.65,33.666666666666664,20.792079207920793,21.783498349834986,33.666666666666664,21,101,1.9108910891089108,2,6.465346534653466
Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,15,2,0.1351078167115903,0.3973495058400719,12.129032258064516,39.09574468085106,20.489910775566234,12.129032258064516,147,376,2.2606382978723403,3,6.954787234042553
Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,15,1,0.11026504941599284,0.5003054806828392,11.909090909090908,34.605597964376585,18.605875549386997,11.909090909090908,136,393,2.2213740458015265,1,6.857506361323155
Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,1,0,-0.1,0.7,10.666666666666666,40.625,20.516666666666666,10.666666666666666,13,32,2.25,0,6.96875
Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,4,2,0.053125,0.24022435897435904,8.5,30.252100840336134,15.500840336134454,8.5,36,119,2.0756302521008405,3,6.361344537815126
Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,4,2,0.11520146520146518,0.3098901098901099,10.714285714285714,40.0,20.28571428571429,10.714285714285714,30,75,2.2666666666666666,2,6.906666666666666
Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,2,4,0.0383030303030303,0.3489545454545455,11.727272727272727,26.356589147286826,15.233544749823821,11.727272727272727,34,129,2.0697674418604652,1,6.51937984496124
Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,1,1,0.07421875,0.3841145833333333,11.444444444444445,39.80582524271845,20.500107874865158,11.444444444444445,41,103,2.378640776699029,4,7.242718446601942
Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,6,1,0.11169217687074828,0.3848639455782313,12.923076923076923,40.476190476190474,21.359706959706962,12.923076923076923,68,168,2.5357142857142856,4,7.6726190476190474
Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,1,0,0.1353174603174603,0.4681216931216931,7.285714285714286,25.49019607843137,13.110364145658265,7.285714285714286,26,102,2.0784313725490198,8,6.607843137254902
Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,4,2,0.0808080808080808,0.3781565656565657,9.066666666666666,28.676470588235293,15.097254901960785,9.066666666666666,39,136,2.088235294117647,8,6.330882352941177
Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0
Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,3,2,-0.07083333333333333,0.24583333333333335,11.25,32.592592592592595,17.537037037037038,11.25,44,135,2.3407407407407406,7,6.762962962962963
Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,1,0,-0.2,0.4,13.0,46.15384615384615,23.661538461538463,13.0,6,13,2.3846153846153846,0,7.384615384615385
Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,16,2,0.1531746031746032,0.4218253968253967,9.433333333333334,31.448763250883395,16.35283863368669,9.433333333333334,89,283,2.176678445229682,3,6.657243816254417
Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,6,0,0.3272727272727272,0.43636363636363634,10.333333333333334,20.64516129032258,12.391397849462365,10.333333333333334,32,155,1.903225806451613,5,5.941935483870968
Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,1,0,-0.07916666666666668,0.5041666666666667,10.266666666666667,31.16883116883117,16.574199134199134,10.266666666666667,48,154,2.116883116883117,0,6.5064935064935066
Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,5,0,0.11666666666666665,0.3888888888888889,11.5,30.434782608695656,16.773913043478263,11.5,21,69,2.1884057971014492,0,6.507246376811594
Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,6,4,0.07020833333333334,0.5079166666666667,6.947368421052632,18.181818181818183,10.051674641148328,6.947368421052632,24,132,1.9848484848484849,8,6.21969696969697
Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,6,3,0.16560846560846565,0.4284798534798535,14.4,26.38888888888889,16.31555555555556,14.4,38,144,2.013888888888889,5,6.201388888888889
Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,5,0,0.1353174603174603,0.40352182539682535,14.1875,24.669603524229075,15.542841409691631,14.1875,56,227,1.9691629955947136,8,6.352422907488987
Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,6,1,0.21813186813186813,0.4591123851993417,9.666666666666666,26.72413793103448,14.55632183908046,9.666666666666666,31,116,2.0086206896551726,8,6.232758620689655
Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,15,0,0.29208152958152955,0.4774046169879502,17.75,26.056338028169012,17.522535211267606,17.75,37,142,2.0774647887323945,5,6.415492957746479
Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,1,0,-0.0888888888888889,0.17222222222222222,11.0,30.303030303030305,16.521212121212123,11.0,10,33,2.0303030303030303,2,6.666666666666667
Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,6,2,-0.012689393939393943,0.45016233766233765,9.0,40.0,19.6,9.0,36,90,2.511111111111111,0,7.955555555555556
Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,1,0,0.014545454545454539,0.4,16.5,18.181818181818183,13.872727272727275,16.5,12,66,1.893939393939394,1,6.242424242424242
Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,8,0,0.02868589743589743,0.3134615384615385,14.818181818181818,29.447852760736197,17.706413831567207,14.818181818181818,48,163,2.214723926380368,2,6.889570552147239
Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,1,0,0.1207070707070707,0.39217171717171717,8.466666666666667,27.559055118110237,14.410288713910763,8.466666666666667,35,127,2.173228346456693,3,6.645669291338582
Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,0,0,0.1,0.3,16.0,12.5,11.4,16.0,2,16,1.375,1,5.375
Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,2,0,-0.05,0.30000000000000004,9.0,33.33333333333333,16.933333333333334,9.0,18,54,2.0925925925925926,0,6.814814814814815
Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,4,0,0.13727272727272727,0.3625757575757576,9.166666666666666,36.36363636363637,18.212121212121215,9.166666666666666,20,55,2.0545454545454547,0,6.709090909090909
Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,2,2,-0.15000000000000002,0.24166666666666667,18.0,27.77777777777778,18.311111111111114,18.0,10,36,1.8888888888888888,0,6.361111111111111
Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,2,3,0.12992424242424241,0.4928030303030303,6.571428571428571,34.78260869565217,16.541614906832297,6.571428571428571,16,46,2.0434782608695654,0,6.434782608695652
Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,2,1,0.275,0.675,6.833333333333333,26.82926829268293,13.465040650406506,6.833333333333333,11,41,1.951219512195122,0,6.780487804878049
Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,8,0,0.13333333333333333,0.3854166666666667,9.428571428571429,28.030303030303028,14.983549783549783,9.428571428571429,37,132,2.1742424242424243,7,6.848484848484849
Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,1,0,0.11621212121212118,0.5118181818181818,10.0,27.142857142857142,14.857142857142856,10.0,19,70,2.1714285714285713,4,6.442857142857143
Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,3,8,0.06873809523809524,0.6869761904761904,15.0,35.714285714285715,20.28571428571429,15.0,75,210,2.3333333333333335,3,6.738095238095238
Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,8,2,0.14416666666666667,0.5066666666666666,10.2,29.411764705882355,15.84470588235294,10.2,30,102,2.2450980392156863,1,6.833333333333333
Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,12,2,0.050106837606837616,0.48450854700854695,9.5,39.76608187134503,19.706432748538013,9.5,68,171,2.497076023391813,12,7.315789473684211
Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,8,2,0.06666666666666668,0.39166666666666666,10.833333333333334,30.0,16.333333333333336,10.833333333333334,39,130,2.253846153846154,7,6.892307692307693
Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,4,0,0.1375,0.42685185185185187,10.071428571428571,32.62411347517731,17.078216818642353,10.071428571428571,46,141,2.24822695035461,1,6.75177304964539
Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,3,1,0.09910714285714285,0.605952380952381,10.76923076923077,32.142857142857146,17.164835164835164,10.76923076923077,45,140,2.164285714285714,8,6.7214285714285715
Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,2,0,0.002040816326530609,0.20408163265306123,11.0,36.36363636363637,18.94545454545455,11.0,28,77,2.1948051948051948,0,6.415584415584416
Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,2,1,0.03333333333333334,0.38333333333333336,19.0,27.631578947368425,18.65263157894737,19.0,21,76,2.039473684210526,0,6.342105263157895
Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,3,0,-0.03333333333333333,0.09999999999999999,11.333333333333334,39.705882352941174,20.415686274509806,11.333333333333334,27,68,2.338235294117647,0,6.705882352941177
Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,3,0,-0.028571428571428574,0.2285714285714286,11.5,33.33333333333333,17.933333333333334,11.5,23,69,2.2318840579710146,0,6.6521739130434785
Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,2,0,0.007142857142857131,0.41428571428571426,10.142857142857142,35.2112676056338,18.14164989939638,10.142857142857142,25,71,2.295774647887324,0,6.732394366197183
Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,1,0,-0.07142857142857144,0.2857142857142857,14.75,32.20338983050847,18.78135593220339,14.75,19,59,2.1864406779661016,0,6.406779661016949
Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,2,0,0.07619047619047618,0.43483245149911814,11.8,38.983050847457626,20.313220338983054,11.8,23,59,2.305084745762712,0,6.5423728813559325
Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,2,1,0.027222222222222238,0.4664814814814814,6.7272727272727275,31.08108108108108,15.123341523341523,6.7272727272727275,23,74,2.0675675675675675,2,6.378378378378378
Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/,11,9,0.07777527579946937,0.42603180421728803,9.958333333333334,29.497907949790797,15.782496513249653,9.958333333333334,141,478,2.225941422594142,6,6.696652719665272
Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,9,5,0.0066639610389610405,0.5046185064935065,11.952380952380953,46.21513944223107,23.267008157844813,11.952380952380953,116,251,2.545816733067729,5,7.414342629482071
Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,12,9,0.08161675059634242,0.45762920752716685,13.529411764705882,36.73913043478261,20.107416879795398,13.529411764705882,169,460,2.356521739130435,3,6.819565217391304
Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,19,17,0.045227705627705624,0.2607051948051948,11.390625,32.647462277091904,17.61523491083676,11.390625,238,729,2.212620027434842,7,6.668038408779149
Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,5,6,0.07895833333333335,0.35416666666666663,8.090909090909092,24.719101123595504,13.124004085801838,8.090909090909092,22,89,2.0786516853932584,11,6.48314606741573
Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,0,0,0.0,0.0,20.0,60.0,32.0,20.0,12,20,3.65,0,10.3
Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,2,0,-0.008333333333333338,0.2976190476190476,7.714285714285714,35.18518518518518,17.15978835978836,7.714285714285714,19,54,2.111111111111111,1,6.555555555555555
